hash,count
973992166,1
-1997652785,1
2189786,1
83344979,1
66,1
67,1
1127569505,1
95951879,1
-2042480152,1
3020035,1
-1335325168,1
-2004447889,1
-891986231,1
792816933,1
544835925,1
93930425,1
106669426,1
-1049480393,1
-1176749476,1
3095218,1
-873636633,1
2061491048,1
104080786,1
98450312,1
1685168190,1
651403948,1
-1184266632,1
-889474017,1
-787803846,1
2427773,1
94623703,1
1138507464,1
93826908,1
80784365,1
2093125388,1
-1352290408,1
-1074482339,1
-35582912,1
2078277217,1
1177755815,1
1477689398,1
-1021104484,1
751914300,1
-736810980,1
103906076,1
-1274444951,1
-896950473,1
1293180695,1
88779,1
79033,1
93622880,1
-1353741962,1
92659968,1
287739005,1
-1319358677,1
2253189,1
938321246,1
83548669,1
2255071,1
-976812346,1
96590787,1
-1409300033,1
3059615,1
829030040,1
530040176,1
99040465,1
-595742321,1
378664828,1
-307554597,1
-1277716867,1
1097546742,1
-216407397,1
1567250656,1
1855894239,1
-2005513374,1
3198444,1
84379,1
-1020146828,1
289309655,1
2428114,1
1744737227,1
-680236456,1
288091282,1
74111925,1
-979220317,1
78395350,1
-788812863,1
96305341,1
-1996275700,1
-123782871,1
-1217394225,1
695005053,1
-1781610586,1
606175198,1
103668165,1
-649053489,1
99460242,1
-891115301,1
-891484533,1
-891990144,1
-896177866,1
-562711993,1
109651889,1
1322115838,1
853528503,1
93998218,1
1126681732,1
1595307757,1
-1503632284,1
695001489,1
113107600,1
1033650726,1
150840512,1
75032345,1
3433164,1
-186182668,1
102729336,1
750867693,1
2083625922,1
3024120,1
-1106736996,1
-493732192,1
-1899911469,1
-1361508682,1
-874702399,1
-1072065315,1
-1280852174,1
2094531868,1
-2097529612,1
2338743,1
65382432,1
65996,1
3526536,1
82114,1
-701482080,1
-1637656461,1
2396338,1
-498687161,1
92645553,1
-197464874,1
-1617042368,1
-2137295986,1
82268854,1
-824080459,1
3351294,1
-873960708,1
1972131363,1
3482197,1
3321611,1
69082128,1
80770762,1
554297608,1
-1034888123,1
1874684019,1
-1281313977,1
1939328147,1
1331301898,1
-1383240722,1
-303628742,1
108866262,1
1091836000,1
3178390,1
-1321239270,1
100998859,1
106422449,1
110640564,1
-1097519099,1
-881080757,1
-1320642157,1
1312578874,1
-2014337440,1
94094974,1
3556460,1
1727949570,1
-1413564991,1
99755,1
-674853631,1
98705061,1
3433459,1
-852235926,1
1590484772,1
1860306663,1
1125544667,1
173860098,1
-1285579878,1
93908710,1
1787618597,1
-82035977,1
-995865480,1
-2008522753,1
2151969,1
-219784568,1
69599270,1
106673270,1
-1221270913,1
77547,1
68807287,1
77003315,1
-1014311425,1
839014946,1
364273398,1
-805636223,1
-315858070,1
2121767808,1
2198155,1
2129364991,1
-391990836,1
-1154474404,1
145272702,1
2089299351,1
82353,1
-685286290,1
3536161,1
-1737966967,1
-1539500231,1
3412756,1
-1054196891,1
-1421254171,1
109549020,1
109760848,1
355673936,1
79,1
1608577554,1
-1216669849,1
80009551,1
1919901192,1
-728790663,1
113321747,1
-1211603253,1
507379305,1
-865109697,1
164434655,1
-906336856,1
2227832,1
-785401893,1
3530167,1
721896686,1
354359901,1
76268,1
-1102895894,1
107143,1
106847211,1
99040471,1
-397756334,1
109413609,1
99152051,1
108275692,1
-1371921740,1
-1224713215,1
110777995,1
-995529130,1
2570,1
3347915,1
-1791073559,1
-889610107,1
2049210,1
1837350085,1
-1252932019,1
2010122246,1
2024015585,1
3258548,1
-1249383013,1
2032743,1
100025290,1
-1841480007,1
1505382580,1
105007982,1
2576340,1
1794713942,1
93494179,1
-1984452893,1
-1288682432,1
554455649,1
955366950,1
-318665069,1
2241682,1
1345988211,1
1431679462,1
-1268906484,1
-1392839637,1
-1831734531,1
-1613793828,1
-920175198,1
72444,1
69156279,1
-1240483007,1
63560888,1
82889,1
-982669523,1
1103191229,1
1316697938,1
103143501,1
-794897034,1
-1565468710,1
-177721437,1
1385468589,1
-2127558285,1
-778846065,1
1668557392,1
1966197018,1
-1897144628,1
108503856,1
-2070403900,1
-979018424,1
871991583,1
471563094,1
-1406899584,1
67278,1
-15441332,1
101306100,1
87167,1
1235271283,1
-803330918,1
-664214029,1
-265783687,1
2696391,1
381088691,1
109451990,1
2070567,1
-1891246254,1
552565540,1
-1309368518,1
3079276,1
-836526123,1
-147305568,1
112894799,1
96481,1
3105757,1
-1420591520,1
-134656386,1
93998208,1
629111151,1
107947501,1
-1274708295,1
3059784,1
109403483,1
102738951,1
97520651,1
1969598957,1
631326077,1
-454542870,1
1666223139,1
-265829726,1
95457857,1
144914217,1
94427237,1
2390773,1
2063072,1
1986370175,1
2076589,1
2106787518,1
64058019,1
-704620659,1
1643809488,1
71967,1
-1602911716,1
68152623,1
1439567688,1
872642917,1
64871707,1
948502306,1
3351804,1
-873568620,1
-2122236819,1
1381510430,1
-225085592,1
106438311,1
-987658292,1
-677618650,1
-1354665401,1
3019812,1
2590131,1
109400031,1
-1310281334,1
-792010363,1
94424379,1
550249411,1
97705295,1
3046160,1
615520324,1
94431075,1
949444906,1
1412660784,1
2198468,1
-765796364,1
224075206,1
-577741570,1
-850763610,1
-1618084798,1
1475365944,1
-1068799201,1
-1639854302,1
-1335637709,1
-479798563,1
-121207376,1
3599308,1
93832698,1
-919880447,1
-792929080,1
-688253769,1
2106778553,1
-1298567352,1
738909086,1
-877322152,1
72104128,1
-413605925,1
3194994,1
-1390378243,1
-1881986936,1
2245473,1
-989034367,1
-1414265660,1
113012429,1
-902559107,1
-1275316587,1
-1822907084,1
235213825,1
743772286,1
736266174,1
65116686,1
-2129282617,1
3566062,1
-266760893,1
-1769438392,1
1986310593,1
-1272046946,1
-2004451068,1
110629088,1
1082475193,1
-1383390638,1
1628567485,1
3019696,1
-1769752083,1
-331436550,1
941231797,1
93500843,1
170385743,1
95027335,1
98615734,1
-1355030580,1
1869100768,1
-1045773836,1
-991779294,1
-1475642899,1
1380427972,1
-787811849,1
113315686,1
-930658329,1
99281490,1
352049893,1
-1439131685,1
101926286,1
2145531149,1
2398322,1
684968227,1
799864040,1
1377637496,1
-1391072649,1
72314,1
93926060,1
92597448,1
-1653267777,1
1433582352,1
-1377688064,1
-1077789440,1
2618525,1
-902286926,1
-896064437,1
-555490955,1
1944935900,1
-1878839661,1
96965648,1
-1332194002,1
-1984932033,1
2547433,1
2182043,1
-531564937,1
2087505209,1
-1858164744,1
-1965059404,1
2124,1
95362300,1
-2107258700,1
-1475667788,1
-896509628,1
-286060209,1
1999027714,1
-1808022793,1
99827,1
68897640,1
1434715976,1
-765998456,1
-744899455,1
-2132311210,1
-1252611147,1
1876609401,1
1958594202,1
-315054328,1
-1546299383,1
3555933,1
-807768000,1
-1945713925,1
1345559435,1
1707117674,1
-493567566,1
-748794680,1
1167588979,1
-982754077,1
429853078,1
570402602,1
109413649,1
2076577,1
1214429093,1
-248873159,1
418557584,1
2026421555,1
68996522,1
-2055153865,1
-1997622120,1
66291999,1
94851114,1
-2061912067,1
80778450,1
1659526655,1
-1354756458,1
110365495,1
-1361525779,1
-1756583982,1
-397984027,1
-1466613530,1
113279,1
82891,1
137968141,1
3705228,1
-561039789,1
-836526061,1
524333856,1
92938940,1
-678782119,1
-633906311,1
-578021343,1
2569225,1
248303875,1
95759637,1
-850725337,1
-480666578,1
1364351727,1
-1205926967,1
-897798261,1
3083655,1
-1243421963,1
457455494,1
-677664778,1
-2113150399,1
-1837112987,1
385296850,1
-1308786300,1
514048054,1
-2116856848,1
524094285,1
-1048972247,1
-1154529463,1
-1263838600,1
-899450272,1
787407493,1
2189924,1
-1393037170,1
108300,1
3143236,1
-1196544302,1
-1718144449,1
109760975,1
3433509,1
110624917,1
-1096977774,1
2860,1
113745,1
3020089,1
-1927336519,1
3004756,1
-123790707,1
-892483559,1
-1367558920,1
-965366397,1
-867829110,1
97516878,1
93908787,1
109413485,1
40836773,1
115600162,1
-898533970,1
-909798320,1
94750176,1
69598835,1
1126995602,1
104684,1
-1263184552,1
-862547864,1
108686766,1
-693726971,1
-1781711374,1
970303275,1
-903579360,1
-1271823248,1
3143268,1
78792685,1
-1306599068,1
71291,1
94935104,1
-1510951751,1
1906602489,1
111499426,1
-779204518,1
95858456,1
-336855454,1
93616297,1
2241625,1
-896593219,1
-359928476,1
-751521150,1
-787569557,1
853620774,1
1138916773,1
926934164,1
-1003761788,1
-1309033062,1
1516211480,1
205063551,1
-606510148,1
-1352291591,1
-2137971525,1
-232564852,1
-686877022,1
-2097589198,1
1191012098,1
969137508,1
-2079548355,1
-778804732,1
-934396624,1
3556498,1
99644996,1
3267981,1
1444615292,1
-1439577118,1
3317596,1
3089321,1
-1246697532,1
1790934047,1
-1908356845,1
-1726194350,1
-1243197089,1
-744020317,1
3357407,1
987038522,1
-1268784659,1
68146670,1
-1908234060,1
738939839,1
1020073733,1
98331279,1
3511875,1
-873843947,1
-499559203,1
78208,1
70393,1
-1812726051,1
-1062781594,1
2404337,1
-306987569,1
-766441477,1
3148996,1
688889948,1
109203573,1
-1325958191,1
-859467826,1
-1930476825,1
550252294,1
-1074344446,1
-881377691,1
902852849,1
195257650,1
-1602043987,1
1900012073,1
2052863562,1
-1997703898,1
93206901,1
-838280297,1
346152593,1
-1325970902,1
73864,1
795844024,1
-985774019,1
-1106572680,1
-791594265,1
-1266503261,1
-938645478,1
112921,1
3032436,1
3530383,1
-980096906,1
101478167,1
-2097589194,1
72100420,1
109522642,1
72315,1
98258,1
95997746,1
-1338970067,1
1668667140,1
83010,1
1498938943,1
103166465,1
-791418107,1
379010517,1
-533744376,1
3565790,1
117730,1
1574204190,1
2696178,1
1123130608,1
103769422,1
-1172895151,1
3145589,1
1289222608,1
67506,1
1179286129,1
3536149,1
-675439807,1
110634737,1
-791826683,1
3649703,1
2997072,1
-787558159,1
-948715482,1
1954429774,1
-2140701056,1
-616207019,1
1401515851,1
80251422,1
2076434,1
80697864,1
496566607,1
-277931772,1
-92544058,1
74109775,1
-1321965081,1
-1361525562,1
-653214674,1
-813394696,1
1129536213,1
-796711483,1
-1014422019,1
110234038,1
102843,1
-1361214606,1
67883408,1
136368294,1
-2064817359,1
-604698066,1
-1822473924,1
567961658,1
-1167340554,1
1310926996,1
1402698106,1
2991956,1
1751805895,1
105410,1
2997831,1
98119424,1
-1413554688,1
-464730281,1
74530582,1
-1522242647,1
-1396232257,1
-528337882,1
2404129,1
2434081,1
-53673853,1
98363735,1
76886246,1
77003557,1
79649227,1
2045636,1
-2132162255,1
97439997,1
72680,1
-985057186,1
-1901776630,1
-881086228,1
-874698306,1
106940956,1
96356950,1
1958759012,1
95774492,1
2054013463,1
355117300,1
-1965778112,1
-1378203158,1
80563118,1
-993141539,1
100913,1
-874346147,1
-1364013995,1
-987636834,1
-862440354,1
-1790657756,1
2125966,1
-881079782,1
-1778559484,1
2368683,1
-1417788712,1
-1625738231,1
1992258532,1
-907680051,1
106748694,1
-1961350327,1
1648718008,1
56961773,1
81221068,1
-1335703754,1
77104,1
-1417469396,1
-1249507465,1
833695541,1
-1331553336,1
108685093,1
746007989,1
3446904,1
94637101,1
3314122,1
109760846,1
-1383564593,1
769051413,1
97699467,1
-233756547,1
3436775,1
554366800,1
98615833,1
-819628262,1
-1897183229,1
2097891183,1
-259757527,1
1672512256,1
132604495,1
3201,1
74347607,1
-1056249586,1
1984153269,1
-282480272,1
81000169,1
-1050418279,1
2427779,1
-980110832,1
-1947652542,1
-1115062407,1
-1074280197,1
3052376,1
99283243,1
-1392836445,1
2014441667,1
957610569,1
117724,1
271745573,1
1349785232,1
-1985199859,1
1992680927,1
63955218,1
-1443162969,1
93819220,1
98128353,1
-1897459036,1
1968394173,1
-860496215,1
958484118,1
530196570,1
1091406727,1
1032612365,1
1992669606,1
93029210,1
3440743,1
-1063768254,1
110131428,1
-1914388233,1
-666410831,1
-865474860,1
531929645,1
2305051,1
3500249,1
3552623,1
2488,1
114839,1
66797,1
3181144,1
63348632,1
-957861765,1
3440742,1
-1413057668,1
2164644,1
-1548812293,1
-499570600,1
-62296697,1
70310620,1
67435067,1
840862003,1
1829063108,1
3641989,1
-899765118,1
-1335656583,1
-1240627359,1
-1423892555,1
-1237777555,1
-1211611902,1
-909708618,1
3208483,1
105007857,1
2469099,1
-2140591368,1
80026043,1
-1439577117,1
72651560,1
93228423,1
63227834,1
101253,1
1126033398,1
2129347739,1
67881486,1
-197581734,1
-934616827,1
-865479651,1
951526432,1
69910157,1
-1383205195,1
1983772324,1
-1234651544,1
-1393030924,1
-898716053,1
101491,1
-931257130,1
85203159,1
3571704,1
1635392522,1
69902610,1
83349325,1
80681045,1
-1317292107,1
-908199288,1
79660,1
-854782081,1
3016370,1
2125956,1
97520721,1
97532271,1
64452978,1
-1268784349,1
-1381034947,1
113111,1
2094529267,1
-509585513,1
103666243,1
-850725661,1
102977279,1
-787687612,1
-1392319985,1
-231495986,1
3568867,1
-1351975578,1
1132443704,1
1202794514,1
-995543313,1
-77352280,1
-1024864870,1
-1390896221,1
-841097905,1
-1078037064,1
92779969,1
1443248312,1
-1039479911,1
-1368044225,1
-485234105,1
-431709983,1
-110002385,1
94832308,1
93086015,1
2245648,1
729267099,1
95849015,1
1281629883,1
64877009,1
-779904871,1
-934352947,1
3059883,1
-1525528662,1
246043208,1
-895939855,1
-391205690,1
-820117784,1
577125409,1
-800884361,1
4758595,1
742908075,1
1280882667,1
1557364242,1
795847588,1
147816263,1
-216832786,1
65968239,1
327382304,1
-2027938206,1
-1406931997,1
-2067518127,1
-1102667855,1
-272884608,1
-873564465,1
1844969139,1
3433489,1
-213257866,1
1196982379,1
679274375,1
547396986,1
-1322971314,1
-1183850344,1
289222322,1
-332431507,1
3511919,1
3437117,1
94623515,1
109582100,1
-1901805651,1
1926384679,1
70764,1
2730035,1
2074409,1
63527764,1
-2072685140,1
94001407,1
-1900506945,1
-2101428999,1
1097018673,1
-1955873589,1
1820433471,1
233571348,1
-76755905,1
64448735,1
115018,1
113101840,1
-1411068523,1
2035660761,1
-1181905998,1
1540677588,1
-1886249209,1
109496703,1
-897468618,1
104585032,1
1080956324,1
-1639490026,1
-349818185,1
95945989,1
-1811806823,1
-985762968,1
97793697,1
2068523295,1
-880816373,1
64189676,1
-1281887900,1
109757152,1
-1323355060,1
95356549,1
2172340,1
2645143,1
56630158,1
1920627403,1
2017202076,1
-894671336,1
-1139041680,1
-1808119063,1
950494384,1
954932970,1
1432421485,1
-580429838,1
501143977,1
-1049376625,1
-1106203336,1
-982754071,1
3493026,1
-8802733,1
-1253079890,1
3641980,1
232384526,1
586878228,1
-979984055,1
112909,1
35540843,1
-696355290,1
1632323088,1
-1268695193,1
545511291,1
-1879085677,1
-608539730,1
2047053148,1
2374498,1
-982393221,1
109792566,1
2052876273,1
69916416,1
-1281586699,1
-485149584,1
-1498356339,1
-1003854816,1
3314232,1
-1003914392,1
-840209437,1
-907693164,1
1556119735,1
2573224,1
2097810772,1
3526552,1
281307103,1
1671642405,1
-578018742,1
-995321554,1
1432519139,1
548640964,1
-969179893,1
-891528531,1
1918081636,1
96946943,1
96867,1
-212603266,1
121,1
3172656,1
-1306074900,1
-1393028996,1
2078632799,1
-638421183,1
97792684,1
822897165,1
180158135,1
94925057,1
112088799,1
-892510210,1
-1502668851,1
-905948539,1
3135379,1
3032322,1
-1884319269,1
-1081440737,1
-896071454,1
1553479329,1
-308949031,1
796398804,1
857265432,1
3506402,1
-456463898,1
184404329,1
37735488,1
921909560,1
-1349126197,1
84467,1
115219,1
-1392290583,1
677743538,1
324428281,1
-1509691889,1
-1546699632,1
-64753129,1
-659450179,1
2010421946,1
83134,1
1968600364,1
-717366511,1
-2018562359,1
65905236,1
3178267,1
3522941,1
-400461205,1
106748523,1
-1166277767,1
953530445,1
2470132,1
-403412835,1
106428633,1
3065381,1
93916227,1
113012092,1
1843392579,1
94940859,1
-1600249571,1
3648623,1
-892360014,1
-1211519646,1
109538088,1
-1357518626,1
2988221,1
3347744,1
3026845,1
1971969093,1
99460019,1
-720237061,1
-895687675,1
70500595,1
790307445,1
-2004500021,1
648965365,1
-1844295705,1
3536720,1
96417,1
-840634051,1
68894,1
3452698,1
-2004323678,1
65074477,1
2123300234,1
-1787629792,1
-607208459,1
231328117,1
64745751,1
93507771,1
2062599,1
2182100,1
287341114,1
-1354846179,1
-1601723386,1
2241663,1
-1672965557,1
59174834,1
840416612,1
-512326823,1
107947789,1
1756693360,1
68382601,1
70311581,1
-389414522,1
-1361631556,1
-1638582086,1
103334151,1
973732277,1
1912251767,1
-934427789,1
1925702749,1
-256088940,1
67889174,1
102354,1
1505799617,1
3452740,1
-1090969669,1
1128850480,1
65651355,1
63463647,1
-2056551545,1
-1430287919,1
-567202649,1
-788048992,1
888645703,1
-1623837028,1
-224474626,1
3076014,1
72299,1
-1346228460,1
1230441243,1
-934813676,1
1883491145,1
-858236208,1
2109688,1
98628625,1
2107489967,1
1636699642,1
811685808,1
3148902,1
723019186,1
-1997622554,1
1612171848,1
-1884266413,1
1996548904,1
1055907708,1
-94569416,1
-1243197075,1
-205678543,1
-1589682499,1
1991259847,1
-1004262187,1
-982450867,1
2692559,1
72308,1
-341212465,1
419429936,1
-2014777276,1
3560248,1
2038644,1
150972221,1
52694398,1
-734206983,1
-1204314830,1
3016379,1
-1747580433,1
110244578,1
110727062,1
658336602,1
-416022450,1
-1380919249,1
1209143348,1
-2113358936,1
102747879,1
3314444,1
-1811099450,1
451310959,1
3195277,1
110777778,1
-1413176832,1
80212080,1
84235,1
-1211514826,1
-948814906,1
104086553,1
3506649,1
1155669816,1
98623329,1
2334629,1
-892381166,1
3500745,1
101487115,1
-930743994,1
3059621,1
-1083815289,1
3533120,1
2663101,1
3559427,1
497190015,1
95852457,1
-1109698575,1
-222737399,1
1998218229,1
3555938,1
1790932125,1
1082469668,1
-896688344,1
-1965570224,1
871771745,1
79464,1
1531718994,1
76880803,1
1179574878,1
1441924099,1
340899407,1
-109423184,1
1727949794,1
3568542,1
-162997946,1
-1139127720,1
-25407024,1
109785,1
64280026,1
809204182,1
1242932856,1
-897101588,1
3512280,1
105428,1
1926381156,1
98126492,1
113107487,1
280440210,1
-1819738453,1
64880283,1
-1068318794,1
-1224577496,1
3083764,1
1064477078,1
68511360,1
-1929091668,1
95596784,1
611740027,1
97204770,1
2398492,1
1085305164,1
-1034363863,1
-1335637322,1
-1109896779,1
-807054551,1
1687264849,1
1429828318,1
-1383290379,1
2702029,1
3046037,1
94103628,1
97428919,1
-1112998790,1
2109876177,1
-1635350969,1
97543,1
853460272,1
1126973647,1
-1930279401,1
-1822357179,1
-1795452264,1
410883740,1
1550569781,1
566588772,1
1032781188,1
1728911401,1
3056825,1
97428936,1
1926279930,1
-1323665200,1
2172222,1
94094958,1
73417974,1
-896071406,1
-1335726679,1
1164696163,1
-2137386437,1
896933251,1
-642963889,1
-1893496595,1
-864432403,1
-985752863,1
1296479807,1
-1131590372,1
110988,1
665254612,1
-1926653857,1
98123253,1
1430383056,1
2146275185,1
66673,1
1948429545,1
-1815081193,1
-778992137,1
-2140467131,1
3347395,1
109264692,1
-841943367,1
523551325,1
3094776,1
2035243687,1
-901906306,1
-1576218896,1
-865286608,1
113332071,1
95938171,1
-797084013,1
-1339126929,1
80787142,1
107028782,1
106539630,1
431441888,1
1978135986,1
95758295,1
93832333,1
-1796743461,1
389203179,1
349847969,1
-825638368,1
110552841,1
-1299739028,1
1265352773,1
-1689201485,1
97705786,1
1989037899,1
2360554,1
98539801,1
-639613938,1
925981380,1
2069656621,1
97436122,1
513185456,1
77610239,1
1540163114,1
1216985755,1
80238,1
109592339,1
-1077737875,1
546248778,1
65474674,1
1995207421,1
1376797993,1
-771416574,1
-1881757257,1
3016384,1
-579751243,1
-1310694539,1
94432067,1
-316291888,1
2112021,1
2061225514,1
-1897124593,1
96356935,1
-345857772,1
80033422,1
-2134659376,1
-2127648310,1
103653085,1
-313330813,1
96667352,1
1243100070,1
-1701171912,1
-196315310,1
109795078,1
-1059615030,1
3541773,1
687468913,1
1722171099,1
81515,1
-1754992583,1
1202599246,1
-1790511846,1
-500638582,1
-1917857233,1
-892243791,1
-1060007118,1
106422464,1
1202449188,1
540302085,1
720010741,1
-900905176,1
1729408840,1
556802941,1
1861097518,1
-1424150490,1
109854522,1
-1636321896,1
65633,1
2104482,1
1986664316,1
328083946,1
-629927831,1
1923041127,1
-903145798,1
536492892,1
78394829,1
2575714,1
506197028,1
-1447660627,1
2329,1
3194585,1
3321,1
-1949616472,1
-754131044,1
-975849183,1
1366466271,1
-1316444792,1
109637894,1
1377102405,1
-432752668,1
-1068278644,1
-909711306,1
-1261192132,1
108699073,1
1265013915,1
-766199831,1
-1237458726,1
-1237465685,1
2121976803,1
94431091,1
1236617178,1
1987346241,1
-760375645,1
1282291803,1
-1530021091,1
1912530322,1
-1102478695,1
82941,1
1308056621,1
1538951440,1
-2100372571,1
-981468142,1
-1684858151,1
-1410279218,1
-1023368385,1
-1414134101,1
-505454044,1
94761690,1
-706866653,1
-707770415,1
93921311,1
-353951458,1
2187,1
2432586,1
-1942096887,1
79578030,1
-567445985,1
1984987798,1
3175493,1
1029724670,1
-1396220002,1
-1916916110,1
109646109,1
-934437910,1
65290704,1
79899335,1
2024011939,1
-1272050039,1
-1106750929,1
3573473,1
104069929,1
-1739386068,1
-1648435769,1
-793000954,1
-892072665,1
113321695,1
-934326481,1
1712878065,1
-1386726775,1
1787951385,1
-1383467532,1
848644404,1
79969970,1
3095209,1
2245461,1
-1897612291,1
637095973,1
-892487843,1
-682788508,1
106848187,1
99463243,1
224189799,1
3178259,1
106855379,1
991966384,1
101378,1
94921667,1
-1430670728,1
109453443,1
-1891222897,1
-1979280810,1
110339814,1
109264530,1
1082420122,1
727149765,1
1924005583,1
2459444,1
3056822,1
-1721090992,1
-427353192,1
86336693,1
-422713779,1
-891993517,1
97695608,1
