hash,count
-991894628,1
-406540765,1
-696285262,1
-677734168,1
1648782395,1
-416189550,1
-925677868,1
-309012785,1
-1235110290,1
-934852551,1
-1548738978,1
3254867,1
-1077769574,1
-1268684262,1
-535116737,1
538253894,1
113136072,1
2138497321,1
-1813917749,1
113004866,1
555759785,1
3649559,1
-658497586,1
-1268690497,1
-1068487181,1
-1497370855,1
-1764311893,1
-168872798,1
3178594,1
-1048898919,1
60887977,1
277805291,1
283911809,1
-1396198907,1
-1396436906,1
1113542602,1
1336604955,1
-1659648748,1
96061229,1
3744723,1
-858626562,1
-895767710,1
-103677777,1
-2082587848,1
-678924703,1
80301946,1
-1670175800,1
102,1
227992689,1
-1803891271,1
1979923290,1
-2132551907,1
1557106716,1
-607810207,1
1818603897,1
1734561137,1
-1115451356,1
2696235,1
102104,1
3083741,1
2364940,1
3662,1
-2122909621,1
3178943,1
1101035227,1
115875161,1
1316809321,1
239582445,1
97304931,1
-759326750,1
-597128463,1
638148035,1
1403048670,1
3016446,1
1612281355,1
-1878655135,1
805827841,1
-982438873,1
1429809032,1
93113579,1
-877200876,1
-2107900738,1
81082065,1
-838416311,1
-804293214,1
333275486,1
-1224038304,1
1549505523,1
-717653757,1
-1800037122,1
-1662836996,1
2587257,1
-1237460524,1
224454868,1
12226152,1
107155,1
1020071796,1
287431619,1
974170912,1
3619493,1
-1822469688,1
-1971908959,1
-1282128839,1
795311618,1
3149088,1
-892368721,1
671800754,1
-646471510,1
-1634057263,1
106438728,1
280284994,1
70252013,1
99466070,1
1114081441,1
-1085184445,1
-321788952,1
3532869,1
904277635,1
452307474,1
-1221256979,1
738801440,1
-1361224287,1
2099887815,1
1351147674,1
371960121,1
-809128769,1
109442112,1
-1679184957,1
1048311476,1
1975961087,1
-1077092374,1
-1261583789,1
169969911,1
110860,1
93997814,1
3587999,1
-339724183,1
-1308786285,1
1920367559,1
-218600166,1
-1281671675,1
-1528155098,1
-779140131,1
916502121,1
-1266282122,1
1736153115,1
-889706693,1
-1063411723,1
3175989,1
2645086,1
64563297,1
-938607162,1
1025385109,1
108685061,1
-1166042430,1
3496356,1
1316515144,1
69911191,1
3154774,1
109854227,1
107144,1
97322682,1
-867495669,1
1489021522,1
3214351,1
591355503,1
670343596,1
-968916834,1
-909413638,1
104998702,1
916452313,1
-1298752217,1
2047739457,1
-184801739,1
1703773522,1
104095,1
746277059,1
109760971,1
97705668,1
-1578955233,1
235331618,1
-389784936,1
101763,1
1952726370,1
-906335517,1
93616669,1
-819941426,1
-2140591144,1
-791821796,1
-1106747582,1
312916199,1
-555401582,1
1019218085,1
83766130,1
68126,1
-606534881,1
-938165841,1
-722580653,1
-1825971114,1
2043584565,1
1090497327,1
109211271,1
-576077020,1
104987,1
3701562,1
176315394,1
-976579294,1
-1234877226,1
-1102691201,1
1830861979,1
-1698343973,1
1269554547,1
-847398795,1
-336727187,1
1810092987,1
2994714,1
109254796,1
-1386153537,1
835443870,1
-1865184503,1
1630771319,1
70454,1
476163398,1
2363,1
-1693720397,1
-909795918,1
247066671,1
-2056041052,1
-1338816589,1
97699452,1
101757,1
2035007960,1
1791316033,1
-971433230,1
106677056,1
2390655,1
-1772690384,1
101139,1
-801413763,1
-1396342996,1
1085406624,1
1913009182,1
481140672,1
-865477754,1
106428510,1
-1354842768,1
1645963884,1
-1097452776,1
107990,1
2017202788,1
-794888101,1
233068679,1
1384688322,1
-2077748476,1
-1997446077,1
67968329,1
1625580018,1
2147444528,1
74533881,1
93819384,1
804564285,1
177496119,1
-2100941660,1
899152809,1
-224107785,1
1963861629,1
-339785221,1
1097075900,1
98116820,1
3664,1
72268634,1
2066723,1
2437323,1
1956747111,1
77465618,1
-21437972,1
1985804035,1
1246054850,1
-1326460036,1
-1223748446,1
95596799,1
-1073880406,1
1984031295,1
78726770,1
104067332,1
66791,1
1125964340,1
3019944,1
2433942,1
973732265,1
109641744,1
86735,1
538740967,1
-907766766,1
3327652,1
103157327,1
-183892105,1
-1366299605,1
57535246,1
-945186692,1
95936218,1
-896071412,1
-1062833216,1
-891990146,1
240841292,1
69723858,1
2423935,1
109657594,1
3537334,1
2195776,1
2136258,1
-1286597930,1
112787,1
82033,1
-1005907468,1
-1354577984,1
-37971611,1
1535319599,1
102052053,1
-682674039,1
-339785223,1
-2008047626,1
-505715369,1
12273379,1
103338542,1
3035131,1
-1746163403,1
-931194567,1
2081517728,1
-1331586071,1
463141659,1
-19831491,1
797470672,1
-995381121,1
1538954101,1
-1708739922,1
-1953496712,1
123270370,1
502627854,1
2124121167,1
-1597530119,1
73293463,1
-81857940,1
782949780,1
-212619056,1
-803223121,1
2124676057,1
1998035738,1
-1272055904,1
103184,1
3705232,1
-423291454,1
853425690,1
-2039894330,1
3056216,1
97622029,1
96651962,1
1987346258,1
109452007,1
2107367690,1
69066464,1
739012024,1
106910,1
-1291329255,1
3262281,1
-877385578,1
99467930,1
-1879145925,1
940636025,1
951024288,1
65786,1
-1807640935,1
-2020581441,1
2053396854,1
626483269,1
3535235,1
97705870,1
-34192719,1
-1396158280,1
-892066640,1
-1034198809,1
-1221262756,1
-1323779336,1
-1388770316,1
83766363,1
3351805,1
109645923,1
1226127476,1
2002742940,1
-455413135,1
225378823,1
-1724403993,1
-349162060,1
-902467812,1
101391,1
-664572875,1
2337,1
95845288,1
-2127716583,1
-995607032,1
-599760865,1
1941397120,1
-987309468,1
556385140,1
2092801345,1
1385264134,1
-371986662,1
327774286,1
110624794,1
292865411,1
289128229,1
1275004500,1
-760125383,1
1632917990,1
-1449666081,1
1276059676,1
3202695,1
-1272048954,1
1778217274,1
-501205363,1
75032360,1
2606829,1
1795442690,1
1151685166,1
80223657,1
-1851051397,1
1785028280,1
109403485,1
3556342,1
-873453285,1
-938285885,1
374223884,1
696181883,1
-660072763,1
-1694759930,1
-1297282981,1
145248910,1
-718837726,1
77118615,1
812757528,1
1383616118,1
-1320459553,1
-1276089925,1
795728692,1
1095483073,1
-1345688218,1
890510256,1
-1623837014,1
109641689,1
-1376977829,1
94001400,1
60895824,1
1400606342,1
2045353316,1
-2019063985,1
-1677213875,1
94627584,1
-859123185,1
-962590887,1
-865287327,1
1638117918,1
-554545816,1
-1528351410,1
1551916758,1
-826478549,1
-1126830451,1
70068,1
74233217,1
-965481841,1
-414766285,1
97532704,1
-2131113261,1
-410956685,1
954925063,1
-1607445777,1
80576354,1
106552123,1
1539964610,1
83459757,1
2400818,1
3566071,1
-571607163,1
-485461388,1
97784083,1
103659589,1
-552631723,1
110132395,1
97532362,1
-828534762,1
97612946,1
94756378,1
113322439,1
299066663,1
-1781004809,1
97007,1
2588725,1
-1661628965,1
-1027294985,1
103157333,1
85351,1
1073584312,1
97532520,1
2054222044,1
-216836494,1
70,1
-1096892289,1
21206239,1
348607176,1
2227946,1
68066119,1
3700,1
1580678140,1
-1346298390,1
-965574779,1
1875091489,1
936565326,1
-965753866,1
-1108299105,1
3500252,1
1698894778,1
109210249,1
-892498197,1
1707480428,1
-167589893,1
106437350,1
-1278411755,1
-1271817136,1
1024911335,1
3016248,1
1831514992,1
94756405,1
-1139636546,1
2030001210,1
-1383413700,1
1714455822,1
885629712,1
1343481750,1
-862431570,1
-902589641,1
785848970,1
109526418,1
-934890016,1
3649545,1
-705557788,1
27957641,1
-2005454144,1
-1496914075,1
878922219,1
-1070361980,1
-1914629596,1
2228275,1
79718,1
83349319,1
106198,1
691633666,1
-2024178096,1
-1661941290,1
-2005519621,1
94623726,1
1716480303,1
1321823708,1
3146030,1
-202715429,1
35041544,1
-788730147,1
96397422,1
-613887565,1
-1352290414,1
2587372,1
3441010,1
3506418,1
1732829601,1
-690661114,1
-2008194105,1
1518327835,1
110371416,1
109757253,1
-644372944,1
1431943531,1
-810883302,1
459818137,1
341897236,1
-903068430,1
-494112850,1
1419422322,1
628380270,1
363648432,1
34270934,1
2069649857,1
1207025586,1
983697550,1
246043446,1
95844856,1
2111697276,1
-342500282,1
1094504697,1
-840170026,1
-903568142,1
95474938,1
1799082039,1
-1396196922,1
-309121332,1
-1008476217,1
-1357933762,1
406977496,1
-1367587007,1
2083934614,1
3541072,1
3112486,1
110538,1
115576,1
94419979,1
113309414,1
114922338,1
594385320,1
-1315400234,1
-1307898054,1
-819528637,1
575226506,1
2988191,1
1856465709,1
3135100,1
1671873153,1
1038325197,1
109413654,1
79847204,1
-1278515761,1
-1028590801,1
108704329,1
1224452147,1
-801272475,1
-1727242804,1
100313435,1
706951208,1
-903562376,1
-11050997,1
2089283897,1
1957244919,1
-529856340,1
-217344164,1
1206414804,1
537538120,1
823023070,1
-1990043681,1
70320310,1
2135705,1
1544312090,1
-1335246070,1
-1841492408,1
835643027,1
3526272,1
1549887614,1
77238,1
-794976118,1
-500773778,1
-1279552451,1
25933613,1
-782173666,1
-1183788580,1
1858679602,1
-903145317,1
-988207903,1
443164224,1
2011163383,1
-1634924361,1
2076240793,1
-346171831,1
-589218444,1
1195450719,1
1916056525,1
1366973465,1
-1045618853,1
725815889,1
2143415249,1
-1380923564,1
-1606531852,1
-430332880,1
-1339112567,1
-1082285536,1
530048859,1
97325637,1
104248657,1
62571008,1
1739248818,1
108476,1
-722580668,1
65074912,1
-1354795126,1
-2070015248,1
508048607,1
1085069600,1
1346405610,1
94750389,1
76270,1
-2013585608,1
94099846,1
103497,1
-1662711786,1
111550345,1
-1850654380,1
-1310311393,1
-1361222304,1
94637180,1
1541877725,1
1989774883,1
-907552866,1
1442490128,1
1839926263,1
106426308,1
670758025,1
228972607,1
103659588,1
1711304007,1
-1306084975,1
-862592328,1
-893690049,1
-2081562821,1
1052666732,1
3452664,1
-1003761773,1
2078398431,1
2368284,1
1920130885,1
-508256077,1
1094603199,1
-640457102,1
657608902,1
-1379227070,1
-224252140,1
105008818,1
758141714,1
105948115,1
103163712,1
1458181501,1
65925268,1
-1839799354,1
109770929,1
-934918565,1
1383426440,1
-254754989,1
93747835,1
706951170,1
3649607,1
3045983,1
-1724147368,1
-1389337320,1
-791707519,1
-1137066421,1
110875,1
3181391,1
945975357,1
111582340,1
1201305734,1
-1984500818,1
108820,1
-1276242363,1
552585030,1
2104391859,1
97205822,1
-1386334174,1
-378908559,1
150270863,1
-843913215,1
-1361218025,1
-1211372613,1
-982571953,1
-843198196,1
-1377934078,1
50716538,1
-324767659,1
114862307,1
113101810,1
109413407,1
-1059468613,1
-1476182261,1
1259008533,1
-2009954250,1
-1049482625,1
-1102601828,1
376355630,1
-1209273487,1
-546988388,1
3027047,1
895998791,1
3529140,1
-1211618629,1
-1274639644,1
-1773536134,1
-986476960,1
1780253442,1
782949795,1
551943784,1
-46425984,1
93614183,1
64068625,1
703811809,1
665918131,1
93610847,1
96653192,1
1415146529,1
99451866,1
106840034,1
1140956004,1
1567353726,1
1267503408,1
-982926127,1
2999138,1
1347763456,1
-1449690122,1
-981927346,1
-1487110670,1
106431112,1
-1345968030,1
106931267,1
508099209,1
2108003192,1
204169482,1
-160710468,1
1435229325,1
-1074043791,1
96947252,1
94921873,1
2068533642,1
108397200,1
-804710329,1
-1405861869,1
137174003,1
-957517337,1
74856,1
-903338953,1
133626717,1
-44610010,1
2689,1
79853779,1
2067251134,1
78868691,1
-995792081,1
-95168833,1
-1116877487,1
1970241253,1
-717775712,1
-343811812,1
-571395033,1
69605,1
-685180305,1
3314449,1
80828910,1
65896243,1
561056480,1
-261933167,1
3552453,1
94103684,1
2024019467,1
83462675,1
69066467,1
-1212698038,1
1992252532,1
1270120576,1
-1310330519,1
1534519348,1
109770465,1
1085547216,1
3035624,1
-594016935,1
3046052,1
-1950496919,1
106881281,1
64058205,1
41785562,1
3446929,1
-1684858189,1
366286340,1
-964777223,1
99052674,1
-1323533605,1
-1211647009,1
698310879,1
3089136,1
-934979269,1
145473038,1
2036690893,1
-1895945628,1
1241816592,1
141050885,1
698310894,1
3138974,1
-96150338,1
-1764554162,1
2025229810,1
1264728405,1
-892073636,1
1893405558,1
-58612657,1
172805026,1
3532159,1
-1409474114,1
-1053875706,1
283721064,1
-144731498,1
906462554,1
93509492,1
109645943,1
109776261,1
-2065647490,1
73828,1
-891980232,1
104078839,1
-1642385215,1
1912596631,1
-919806040,1
1741543294,1
-505691143,1
1663681035,1
-1320440332,1
-503019530,1
838989014,1
3095028,1
1941253529,1
-1361399128,1
-1271466774,1
518814479,1
610715095,1
-1543669319,1
2374546,1
94852023,1
99288888,1
-1798554828,1
109399597,1
109757585,1
97308557,1
1632323103,1
-896682498,1
109850228,1
-1212021814,1
-1865184518,1
-977310492,1
109757182,1
63031443,1
3029746,1
-985752743,1
-938091864,1
-1285572140,1
-877324069,1
110236648,1
-1097130617,1
-1221253615,1
-2027574035,1
1402688123,1
66125937,1
-1165568436,1
-1272051114,1
-880893476,1
108957,1
150269168,1
111622434,1
3321579,1
-1964947372,1
105224,1
-1853698800,1
-1131323780,1
-576543506,1
-1659999318,1
-1361525556,1
696789104,1
-931103690,1
-1852006340,1
-1353359095,1
-2114782937,1
-1097093376,1
-142106307,1
1572795056,1
2079510557,1
343770556,1
-1414973778,1
958484626,1
-458342988,1
1823996737,1
-1723832340,1
65665,1
-1597461016,1
-1102761116,1
355491031,1
-1261192138,1
3059156,1
3035411,1
-163813292,1
-1225028,1
1082290915,1
-1630087837,1
-67787455,1
67876264,1
-715059903,1
950199756,1
3076116,1
1959233222,1
-799233872,1
3198970,1
3459,1
3681,1
-393940263,1
-1139636430,1
348745702,1
556385006,1
110461,1
-934535283,1
-1078035567,1
-934438288,1
-1850571120,1
-600442189,1
-1073893451,1
-390600384,1
-1361632388,1
-637053988,1
-516183474,1
-1456771039,1
99828,1
-1600030548,1
-409490351,1
-1511498407,1
-1338587750,1
114054,1
1676541919,1
-905054194,1
-195683396,1
-1808203570,1
-895679987,1
-1422446064,1
280135628,1
2045826,1
68065995,1
-554368630,1
106940740,1
-909978027,1
934049803,1
412083453,1
-242327420,1
2394215,1
97797798,1
1020073718,1
991970060,1
54470204,1
3441214,1
-1787414752,1
-779574652,1
-1361641006,1
105745905,1
504285812,1
-326676899,1
63227297,1
109780,1
-1206119216,1
3357007,1
-6389935,1
1707484136,1
-1409151606,1
2034151,1
-795273894,1
1633526572,1
2581920,1
114858635,1
2024120186,1
3165573,1
108523396,1
-1538552157,1
1349487322,1
110621003,1
-903331617,1
-537188628,1
100361436,1
110621190,1
1839261074,1
-1354528536,1
-712230972,1
598862868,1
104084791,1
109776599,1
1955464506,1
2583454,1
1089448450,1
93090825,1
1346159782,1
-1237647076,1
2576157,1
1551948012,1
1083184555,1
79144350,1
665235478,1
-54328711,1
103157406,1
69952,1
407415886,1
452301547,1
822708837,1
-712048586,1
-1078115414,1
99273585,1
1970177987,1
97738,1
-1383716431,1
70086306,1
2062934,1
1949304161,1
79313590,1
-1943302312,1
-1068338096,1
-862428574,1
-852536547,1
-1211601316,1
95470367,1
795517599,1
2054228503,1
-1263390300,1
-2065781069,1
1064004723,1
103659708,1
738943802,1
100053267,1
-138151420,1
-1346298614,1
-1934018219,1
-1184266647,1
-2122658801,1
-992224013,1
-1266402665,1
1310997475,1
866006127,1
357006176,1
1052123155,1
-1941814895,1
-575971812,1
-26658124,1
1839260940,1
328711879,1
1436115569,1
1012583825,1
59685394,1
-523005967,1
-1733326369,1
102985076,1
815208963,1
-1272054757,1
795847856,1
3363105,1
-457684307,1
106441669,1
-787892419,1
467253231,1
1838766519,1
109773353,1
-1206139674,1
-934965949,1
3202679,1
-1302915788,1
1316689071,1
3208579,1
3532881,1
3165055,1
-1354815177,1
3236938,1
106934601,1
109518925,1
509022169,1
-1349119470,1
1439960494,1
-1335772033,1
94761957,1
-1629776180,1
-1322977439,1
1608369146,1
-107468112,1
1338437395,1
97621843,1
1567154823,1
-135142217,1
-1381030494,1
1514258249,1
-1337638577,1
3536271,1
1757705898,1
-1472836964,1
-619637083,1
2064918619,1
-1048840724,1
-995483545,1
-820635695,1
-621369835,1
-434214934,1
-502104592,1
847828945,1
-1748055385,1
1301494146,1
106428509,1
2086960436,1
3127327,1
-603484889,1
109251090,1
1588557655,1
1584677559,1
3151483,1
1693538148,1
93509978,1
627555705,1
-1318420538,1
2011701169,1
104696472,1
-190110861,1
2105869,1
-1679245020,1
1730766753,1
2078303277,1
66714904,1
1937566483,1
-1321326303,1
109687090,1
-332427861,1
-749076257,1
3318200,1
-597222464,1
-1392466439,1
-1237879421,1
109532587,1
-795140435,1
106914,1
73771720,1
-634565710,1
-609016686,1
72736,1
-1990380854,1
-1335779815,1
-1074248009,1
3208476,1
94110251,1
3089079,1
-1653211292,1
2110049805,1
97441057,1
-836906175,1
1551261576,1
557191019,1
113135979,1
3565938,1
-970454411,1
2683,1
-1658257457,1
-704300547,1
96658059,1
-1717911905,1
-1937423856,1
-1147968258,1
679060429,1
565136640,1
-2116852960,1
-1884262584,1
2080421264,1
2652,1
2663104,1
-2013110606,1
-678927291,1
-976879964,1
291148981,1
97533,1
-603797674,1
213681768,1
112902938,1
1419079223,1
407533341,1
796741864,1
528859330,1
108511787,1
2076098,1
2070621,1
-720202161,1
3414791,1
-1808985338,1
-1634167441,1
1364535378,1
-1367592757,1
7133857,1
7081963,1
117591,1
-234285893,1
-840243052,1
-1139665786,1
201698730,1
-677614758,1
974299529,1
1923926499,1
-1822358833,1
1926114719,1
1028545823,1
73604500,1
3195127,1
95858498,1
-1364402253,1
-832538937,1
3433613,1
-898834994,1
834525767,1
287862013,1
3500592,1
-1014105567,1
2106116,1
66994738,1
110342628,1
-52151785,1
-1762120320,1
3016376,1
1805883581,1
110778151,1
-1303813531,1
1823993029,1
-1319358901,1
65925080,1
80026105,1
1126765110,1
102974396,1
-1851942053,1
2210152,1
2193567,1
76080,1
82603943,1
-491222947,1
1032623346,1
228020004,1
1616463972,1
-1597842572,1
-1383716416,1
-1352158013,1
-1249497187,1
3092021,1
-759374391,1
97791946,1
916621285,1
1965671812,1
-748101684,1
-19311412,1
-941561245,1
451979860,1
93610598,1
576985957,1
-862763136,1
-810698576,1
-2040341195,1
-1703882230,1
-781601449,1
97526417,1
-791578560,1
-361325481,1
103891625,1
-1338959778,1
102190150,1
-1830552848,1
1223501183,1
973576630,1
1436738261,1
77494,1
-518197645,1
-938307346,1
78834051,1
1028483046,1
2096675834,1
-792024628,1
-768660821,1
-1388811331,1
-1965110538,1
83549193,1
106748863,1
3433608,1
-1520742270,1
107943722,1
-2097570949,1
-2022869828,1
103785424,1
3321824,1
81224968,1
77477,1
1585581922,1
399321101,1
3292055,1
-196794451,1
-389539734,1
-576300509,1
-896192467,1
94935223,1
739062832,1
-565356165,1
-2038164904,1
2175106,1
547301227,1
-1109939049,1
-1552004522,1
2039624582,1
-1545477013,1
1957570017,1
-1011902245,1
2039743043,1
-909893934,1
1052964649,1
-1048914384,1
-712234680,1
-1389262352,1
2017616439,1
1446633788,1
109542093,1
-982749432,1
-1822412652,1
80778567,1
95994082,1
99459988,1
2110150202,1
103149406,1
-976695234,1
-1811483803,1
2227820,1
64369290,1
370085854,1
-1755748902,1
137968327,1
812449305,1
113004756,1
2280,1
2022574884,1
-1381041007,1
1365886023,1
76090,1
2664646,1
66649494,1
-865597868,1
3575610,1
-759849369,1
-1852006665,1
1317860896,1
79146401,1
3387367,1
881128270,1
599824783,1
-865290334,1
81088056,1
-410557369,1
3227624,1
81076074,1
-1421371233,1
1484529991,1
-1081267614,1
-108220795,1
337125969,1
109638398,1
757376421,1
1287859513,1
79889178,1
-905826507,1
-836005112,1
-1206119211,1
-911521428,1
-1067215579,1
-1059117506,1
-1997400446,1
-364993860,1
1412281049,1
2122640,1
1380111296,1
-1062813327,1
302796056,1
109526959,1
2394603,1
111976392,1
1347878608,1
-345974071,1
682928187,1
-1352294148,1
-891064586,1
-229112673,1
2336366,1
111972721,1
1977870135,1
3611920,1
97513267,1
78780834,1
-906336798,1
2090188833,1
997916693,1
79765922,1
-1091587807,1
92760212,1
-1367713533,1
-567773239,1
106431361,1
112680,1
-678828191,1
-1335787279,1
555366300,1
-518861709,1
114862183,1
2306910,1
98615731,1
1333068502,1
3543440,1
2092671,1
102977274,1
-1784319558,1
-968990413,1
-668483722,1
-1560838359,1
1847674614,1
-368665674,1
364203111,1
-1488332635,1
-318188072,1
-304237063,1
-34039327,1
-892066909,1
-1089089334,1
-2141605087,1
-1392797804,1
-1376180952,1
-1339995535,1
110640516,1
-1605575130,1
554145182,1
1550348642,1
-1077617512,1
161067296,1
-1063752135,1
97412,1
2043325,1
3327858,1
103163698,1
-1224385514,1
-1081306068,1
109403487,1
1652234408,1
-1752173898,1
-1081571066,1
2189910,1
-1335220077,1
-840447568,1
-731943725,1
3079315,1
-1224393881,1
-1944836172,1
2098708725,1
115168979,1
1845459388,1
-868335013,1
69430,1
105186077,1
-490589845,1
1097513870,1
97520988,1
-1764396436,1
975628804,1
-925677870,1
-650390726,1
1715648628,1
-2143202801,1
18029913,1
240425879,1
-860088995,1
1534340558,1
108523402,1
1943581824,1
757090231,1
98622975,1
1091832591,1
50567583,1
164482520,1
1993444667,1
757090449,1
101397,1
2067243278,1
-425736795,1
2573240,1
-504559085,1
-269014906,1
742314403,1
-1335721208,1
1983971035,1
3214370,1
-1453456037,1
-795376637,1
-1798750226,1
-1263417476,1
-1621941147,1
3559442,1
1312069951,1
-1177318867,1
2039599,1
3083674,1
-938578871,1
-1857025509,1
93223517,1
99465,1
-1504825505,1
102053727,1
110124236,1
333722389,1
-1034627415,1
1427626781,1
105423,1
-1237894276,1
1926276144,1
-1185519491,1
-2017000393,1
-1145631738,1
1610774332,1
283715312,1
-873932825,1
110553121,1
-232482540,1
1360603888,1
3165387,1
3573671,1
-874443115,1
1500688369,1
-189118908,1
-785690504,1
2082329,1
703661884,1
-1081422335,1
1091905624,1
1302809999,1
